<RecentFiles>
  <RecentFiles>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:OptimizeController.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ResourcesController.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:RegionCropView.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/f:custom.js" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/f:jquery-1.10.2.js" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:AddRegion.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:EditRegion.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:DeleteRegion.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ActivityReport.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ErrorReport.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Resources/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Project_Readme.html" caret="5280" fromTop="170" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:packages.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/f:Web.config" caret="860" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11629" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="10" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="10" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="14" />
