<RecentFiles>
  <RecentFiles>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="458" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="501" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCrop.cs" caret="155" fromTop="9" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CropFert.cs" caret="146" fromTop="7" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Database.cs" caret="187" fromTop="9" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerOutput.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCropFertilizerRatio.cs" caret="393" fromTop="17" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcFertilizer.cs" caret="345" fromTop="16" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Calc.cs" caret="132" fromTop="6" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:RegionCropView.cs" caret="83" fromTop="4" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Fertilizer.cs" caret="144" fromTop="7" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Crop.cs" caret="84" fromTop="4" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Activity.cs" caret="251" fromTop="12" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Shared/f:_Layout.cshtml" caret="1057" fromTop="12" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ActivityReport.cshtml" caret="3089" fromTop="94" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="1853" fromTop="29" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:EditRegion.cshtml" caret="284" fromTop="17" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:DeleteRegion.cshtml" caret="103" fromTop="6" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:AddRegion.cshtml" caret="414" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Resources/f:Index.cshtml" caret="1004" fromTop="27" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ErrorReport.cshtml" caret="989" fromTop="38" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Error.cs" caret="237" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Region.cs" caret="88" fromTop="4" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="12995" fromTop="20" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:IdentityModels.cs" caret="772" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:RegionCrop.cs" caret="239" fromTop="10" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="2643" fromTop="7" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="1390" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:ReportViews.cs" caret="402" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ErrorReport.cshtml" caret="938" fromTop="20" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Report/f:ActivityReport.cshtml" caret="3089" fromTop="29" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Resources/f:Index.cshtml" caret="42" fromTop="3" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Resources/f:Index.cshtml" caret="1004" fromTop="27" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="85" fromTop="3" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="1853" fromTop="29" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:EditRegion.cshtml" caret="76" fromTop="5" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:EditRegion.cshtml" caret="284" fromTop="17" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:DeleteRegion.cshtml" caret="1853" fromTop="5" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:DeleteRegion.cshtml" caret="1853" fromTop="29" />
