<RecentFiles>
  <RecentFiles>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Web.config" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Project_Readme.html" caret="5280" fromTop="170" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/f:Web.config" caret="860" fromTop="15" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="196" fromTop="10" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:RegionCropView.cs" caret="54" fromTop="2" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:AccountViewModels.cs" caret="65" fromTop="2" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Startup.cs" caret="221" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:IdentityModels.cs" caret="69" fromTop="2" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:Startup.Auth.cs" caret="870" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:packages.config" caret="2593" fromTop="23" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Account/f:Manage.cshtml" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Models/f:Database.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Models/f:Region.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Models/f:RegionCrop.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11462" fromTop="20" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerReport.cs" caret="0" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="496" fromTop="0" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="366" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax.cs" caret="368" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:WebApiConfig.cs" caret="456" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="14" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="19" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="12778" fromTop="24" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="14" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="4212" fromTop="13" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11755" fromTop="23" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="545" fromTop="2" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="1584" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerReport.cs" caret="554" fromTop="13" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="445" fromTop="7" />
