<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.HomeController.DeleteRegion%28System.Int32%29" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/M%3ALogic.Optimizer.Optimize%28Optimize.Calc%29" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.Error.dateTime" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/P%3AGrameen.Models.ApplicationDbContext.Activities" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.RegionCrop.RegionId" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.RegionCrop.Id" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.Region.Id" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.Crop.Name" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.HomeController.Index" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.AccountController.%23ctor" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Models.ApplicationDbContext.%23ctor" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-%5Bcshtml%5D%20Views%5CAccount/M%3AASP._Page_Views_Account_Manage_cshtml.Execute" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-%5Bcshtml%5D%20Views%5CAccount/M%3AASP._Page_Views_Account_Login_cshtml.Execute" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-%5Bcshtml%5D%20Views%5CShared/M%3AASP._Page_Views_Shared__LoginPartial_cshtml.Execute" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
